"0","cal_func(data_new$Decision_Seconds_index, data_new$onset_age)          # *** .27 -
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.4664 "
"1"," -4.7359 "
"1"," -0.5437 "
"1","  2.4947 "
"1"," 22.5347 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  33.7730"
"1","     4.5058"
"1","   7.495"
"1"," 1.06e-08"
"1"," ***"
"1","
x          "
"1","  -1.1922"
"1","     0.3186"
"1","  -3.742"
"1"," 0.000674"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.141"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","14 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2917"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2708"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0006744"
"1","
"
"1","
"
