"0","cal_func(data_new$FirstID_to_FirstAction, data_new$thoughts_score_2)                     # * .16- HABITUATION?
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.0557 "
"1","-3.3450 "
"1","-0.0603 "
"1"," 3.0644 "
"1"," 8.0833 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  14.2038"
"1","     0.7725"
"1","  18.388"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1","  -0.2870"
"1","     0.1152"
"1","  -2.491"
"1","   0.0179"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.12"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","15 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1583"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1328"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.207"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01792"
"1","
"
"1","
"
