"0","cal_func(data_new$yrs_since_1st_at, data_new$X2.4_Aborted_Num_Times_FINAL)          # <.06 .13+
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.6667 "
"1","-1.1927 "
"1","-0.6109 "
"1"," 0.1446 "
"1","14.1787 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   1.1927"
"1","     0.7908"
"1","   1.508"
"1","   0.1436"
"1","  "
"1","
x          "
"1","   0.2390"
"1","     0.1191"
"1","   2.007"
"1","   0.0553"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.63"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","22 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1341"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1008"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.028"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05525"
"1","
"
"1","
"
