"0","cal_func(data_new$SurePlace_Seconds_index, data_new$NumPrep_Total)          # *   .15 -
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5654 "
"1","-1.2974 "
"1","-0.4251 "
"1"," 0.3933 "
"1"," 7.1900 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.57266"
"1","    1.19971"
"1","   4.645"
"1"," 5.56e-05"
"1"," ***"
"1","
x          "
"1"," -0.25181"
"1","    0.09524"
"1","  -2.644"
"1","   0.0126"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.542"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","16 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1793"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1536"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.99"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01259"
"1","
"
"1","
"
