"0","cal_func(data_new$FirstID_to_FirstAction, data_new$duration_ideation)                     # *** .31+
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.184 "
"1","-4.309 "
"1","-1.684 "
"1"," 2.827 "
"1","18.980 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.0204"
"1","     1.0793"
"1","   5.578"
"1"," 2.55e-06"
"1"," ***"
"1","
x          "
"1","   0.6659"
"1","     0.1674"
"1","   3.977"
"1"," 0.000322"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.049"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","12 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3053"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.286"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.82"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003223"
"1","
"
"1","
"
