"0","cal_func(data_new$Q_BIS_1_Preseverance, data_new$nssi_onset)               # * .19+
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6306 "
"1","-1.9960 "
"1","-0.6787 "
"1"," 1.7348 "
"1"," 8.9559 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.8517"
"1","     2.3172"
"1","   3.820"
"1"," 0.000711"
"1"," ***"
"1","
x          "
"1","   0.6827"
"1","     0.2745"
"1","   2.487"
"1"," 0.019346"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.131"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","21 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1864"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1563"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.187"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01935"
"1","
"
"1","
"
