"0","cal_func(data_new$gender, data_new$sis_total)                                # * .31 M+
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -7.75 "
"1"," -2.50 "
"1","  1.25 "
"1","  2.25 "
"1","  8.50 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   14.500"
"1","      1.140"
"1","  12.723"
"1"," 6.82e-12"
"1"," ***"
"1","
xM         "
"1","    6.250"
"1","      1.802"
"1","   3.468"
"1","  0.00208"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.414"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","25 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3434"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.03"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002083"
"1","
"
"1","
"
"0","cal_func(data_new$group, data_new$sis_total)                                 # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.217 "
"1"," -4.217 "
"1"," -1.217 "
"1","  4.783 "
"1","  9.283 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   14.500"
"1","      3.813"
"1","   3.802"
"1"," 0.000918"
"1"," ***"
"1","
xat        "
"1","    2.717"
"1","      3.976"
"1","   0.684"
"1"," 0.501118"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.393"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","25 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01991"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02271"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4672"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5011"
"1","
"
"1","
"
"0","cal_func(data_new$dpr_f, data_new$sis_total)                                 # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.000 "
"1","-3.062 "
"1","-1.375 "
"1"," 4.000 "
"1","10.000 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   18.250"
"1","      1.316"
"1","  13.869"
"1"," 2.35e-12"
"1"," ***"
"1","
x2         "
"1","   -3.250"
"1","      2.279"
"1","  -1.426"
"1","    0.168"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.264"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","26 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08461"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.043"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.033"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1679"
"1","
"
"1","
"
"0","cal_func(data_new$sis_total, data_new$Q_BDI_Total)                           # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-26.3096 "
"1"," -7.7982 "
"1"," -0.7982 "
"1","  9.5739 "
"1"," 24.9461 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 32.65832"
"1","    8.86095"
"1","   3.686"
"1","  0.00122"
"1"," **"
"1","
x          "
"1","  0.09304"
"1","    0.49823"
"1","   0.187"
"1","  0.85350"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.02"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","25 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.001514"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0419"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03487"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8535"
"1","
"
"1","
"
