"0","cal_func(data_new$group, data_new$CPTGNG_commission_errors)                              # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.667 "
"1"," -8.321 "
"1"," -1.321 "
"1","  7.679 "
"1"," 25.679 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   19.667"
"1","      2.187"
"1","   8.991"
"1"," 8.84e-12"
"1"," ***"
"1","
xat        "
"1","   -1.345"
"1","      2.894"
"1","  -0.465"
"1","    0.644"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.02"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.004577"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0166"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2161"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6442"
"1","
"
"1","
"
"0","cal_func(data_new$gender, data_new$CPTGNG_commission_errors)                             # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.450 "
"1"," -8.138 "
"1"," -3.138 "
"1","  8.550 "
"1"," 22.550 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   17.138"
"1","      1.822"
"1","   9.406"
"1"," 2.22e-12"
"1"," ***"
"1","
xM         "
"1","    4.312"
"1","      2.852"
"1","   1.512"
"1","    0.137"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.811"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.04639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0261"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.286"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1372"
"1","
"
"1","
"
"0","cal_func(data_new$dpr_f, data_new$CPTGNG_commission_errors)                              # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.9333 "
"1"," -7.7625 "
"1"," -0.9333 "
"1","  7.0792 "
"1"," 26.0667 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   17.933"
"1","      1.772"
"1","  10.118"
"1"," 4.65e-13"
"1"," ***"
"1","
x2         "
"1","    2.317"
"1","      3.005"
"1","   0.771"
"1","    0.445"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.708"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","4 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01332"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0091"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5942"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4449"
"1","
"
"1","
"
"0","cal_func(data_new$Q_BDI_Total, data_new$CPTGNG_commission_errors)                        # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.255 "
"1"," -8.588 "
"1"," -1.108 "
"1","  7.118 "
"1"," 24.696 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 17.24464"
"1","    4.00944"
"1","   4.301"
"1"," 8.53e-05"
"1"," ***"
"1","
x          "
"1","  0.04904"
"1","    0.11108"
"1","   0.441"
"1","    0.661"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.03"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00413"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01706"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1949"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6609"
"1","
"
"1","
"
"0","cal_func(data_new$Q_BHS_Total, data_new$CPTGNG_commission_errors)                        # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.238 "
"1"," -8.854 "
"1"," -1.386 "
"1","  7.401 "
"1"," 25.060 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 18.38602"
"1","    3.26629"
"1","   5.629"
"1"," 9.76e-07"
"1"," ***"
"1","
x          "
"1","  0.04259"
"1","    0.24411"
"1","   0.174"
"1","    0.862"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.04"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006472"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02062"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03044"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8622"
"1","
"
"1","
"
"0","cal_func(data_new$Q_BHS_Feelings_about_future, data_new$CPTGNG_commission_errors)        # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.624 "
"1"," -8.535 "
"1"," -1.261 "
"1","  7.828 "
"1"," 24.739 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  17.8089"
"1","     2.8722"
"1","   6.201"
"1"," 1.34e-07"
"1"," ***"
"1","
x          "
"1","   0.3630"
"1","     0.8298"
"1","   0.437"
"1","    0.664"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.03"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.004055"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01714"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1914"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6638"
"1","
"
"1","
"
"0","cal_func(data_new$Q_BHS_Loss_of_motivation, data_new$CPTGNG_commission_errors)           # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.998 "
"1"," -8.872 "
"1"," -1.796 "
"1","  7.179 "
"1"," 25.103 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 18.79576"
"1","    2.56692"
"1","   7.322"
"1"," 2.66e-09"
"1"," ***"
"1","
x          "
"1","  0.02529"
"1","    0.52666"
"1","   0.048"
"1","    0.962"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.05"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","4.906e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02123"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.002306"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9619"
"1","
"
"1","
"
"0","cal_func(data_new$Q_BHS_Future_Expectations, data_new$CPTGNG_commission_errors)          # NO"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.242 "
"1"," -8.242 "
"1"," -1.242 "
"1","  6.704 "
"1"," 24.704 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  20.8756"
"1","     4.0062"
"1","   5.211"
"1"," 4.11e-06"
"1"," ***"
"1","
x          "
"1","  -0.5267"
"1","     0.9965"
"1","  -0.529"
"1","      0.6"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.02"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.005908"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01524"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2793"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5996"
"1","
"
"1","
"
