"0","cal_func(data_new$aborted_onset, data_new$Q_BIS_1_Preseverance)                  # * .11+
"
"1","
Call:
"
"1","lm(formula = y ~ x, data = data_new)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9138 "
"1","-1.2697 "
"1","-0.3409 "
"1"," 1.3234 "
"1"," 4.8964 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.49030"
"1","    0.94914"
"1","   6.838"
"1"," 5.36e-08"
"1"," ***"
"1","
x          "
"1","  0.09490"
"1","    0.04591"
"1","   2.067"
"1","    0.046"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.933"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","12 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1061"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08128"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.273"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04597"
"1","
"
"1","
"
